ID,Application
0006F647F9488D7A,AIM 7.5.11.9 (custom AppID + JL support)
01B29F0DC90366BB,AIM 5.9.3857
044A50E6C87BC012,Classic FTP Plus 2.15
06059DF4B02360AF,Kadu 0.10.0 / 0.6.5.5
0A1D19AFE5A80F80,FileZilla 2.2.32
0A79A7CE3C45D781,CuteFTP 7.1 (Build 06.06.2005.1)
0CFAB0EC14B6F953,Express NewsPictures 2.41 (Build 08.05.07.0)
0EF606B196796EBB,HP MediaSmart Photo
1A89D1BEFE8E90E3,Adobe Acrobat Distiller Pro XI 32-bit 11.0.0779
1B29F0DC90366BB,AIM 5.9.3857
1CF97C38A5881255,MediaPortal 1.1.3
1CFFBE973A437C74,DSPlayer 0.889 Lite
1EB796D87C32EFF9,Firefox 5.0
2D61CCCB4338DFC8,BitTorrent 5.0.0 / 6.0.0 / 7.2.1 (Build 25548)
2DB8E25112AB4453,Deluge 1.3.12 / 1.3.3
2FF9DC8FB7E11F39,I2P 0.8.8 (no window)
3C93A049A30E25E6,J. River Media Center 16.0.149
3DC02B55E44D6697,7-Zip 3.13 / 4.20
3E9850346F375D41,Foxit Phantom PDF 7.2.2.929
3ED70EF3495535F7,Gravity 3.0.4
3EDF100B207E2199,digiKam 1.7.0 (KDE 4.4.4)
4FC234E682FA0FFF,Fineprint  pdfFactory
4A7E4F6A181D3D08,broolzShare
4A49906D074A3AD3,Media Go 1.8 (Build 121)
4AA2A5710DA3EFE0,DCSharpHub 2.0.0
4AC866364817F10C,Microsoft Edge (Chromium)
4B8A4727AA452343,Firefox 56.0.2
4B6925EFC53A3C08,BCWipe Task Manager 3.02.3 / 3.06.5.5
4C58CF9096EF3EFD,Kindle for PC 1.24.3 
4CB9C5750D51C07F,Microsoft Movies & TV (Microsoft.ZuneVideo)
4CDF7858C6673F4B,Bullet Proof FTP 1.26
4DD48F858B1A6BA7,Free Download Manager 3.0 (Build 852)
4FCEEC8E021AC978,CoffeeCup Free FTP 3.5.0.0
4FD44F9938892CAA,CDBurnerXP
5E877DB63DEC2F8,JetBrains dotPeek
5B186FC4A0B40504,Dtella 1.2.5 (Purdue network only)
5BB830F67194431A,7-Zip 18.05 (x64)
5C450709F7AE4396,Firefox 1.0 / 2.0 / 3.0 (32-bit)
5D6F13ED567AA2DA,Microsoft Office Outlook 2010 x64
5D696D521DE238C3,Chrome
5DA8F997FD5F9428,Internet Explorer x64
5DF4765359170E26,Firefox 4.0.1
6DED8E6DAA05CB0C,Cyberlink PhotoDirector 8
6A316AA67A46820B,Core FTP LE 1.3c (Build 1437) / 2.2 (Build 1689)
6B3A5CE7AD4AF9E4,IceChat 9 RC2
6BB98FB8CDC26D69,Calculator (Windows built-in)
6BC3383CB68A3E37,iTunes 7.6.0.29 / 8.0.0.35
6D2BAC8F1EDF6668,Microsoft Outlook 2013/2016/365
6E855C85DE07BC6A,Microsoft Office Excel 2010 x64
6F647F9488D7A,AIM 7.5.11.9 (custom AppID + JL support)
7A4BA998575FF2A4,FreeCommander XE 2016 Build 715 32-bit
7B7F65AAECA20A8C,Dropbox App 5.4.24
7C2916AFD6F116A6,LibreOffice 5.1.0.3 Base
7CB0735D45243070,CDisplay 1.8.1.0
7DCA40FD2A5A971F,LibreOffice 5.1.0.3
7E4DCA80246863E3,Windows Control Panel
8A461F82E9EB4102,Foxit Reader 7.2.0.722
8BD5C6433CA967E9,ACDSee Photo Manager 2009 (v11.0 Build 113)
8DCCA8B24A5E822E,CDBurnerXP 4.5.7.6623
8DEB27DFA31C5C2A,CoffeeCup Free FTP 4.4 (Build 1904)
8F3D7202AA5D4C01,ImgBurn 2.5.8.0
8F852307189803B8,Far Manager 2.0.1807
8FD1364019DC2115,Calibre E-Book Manager 2.33
9A464053CD82DE6D,LINE Messenger
9AD1EC169BF2DA7F,FlylinkDC++ r405 (Build 7358)
9AD84C52EFEAE190,1Password 4.6.0.604
9C32E2313792E6E8,Microsoft Built-in Disk Cleanup (Win10)
9CE6555426F54B46,HxD 1.7.7.0
9D1F905CE5044AEE,Edge Browser
9D78513A8998829C,Microsoft Built-in Run Dialog (Win7 + Win10)
9E0B3F677A26BBC4,BitKinex 3.2.3
9EDAFE4BA4B22CE7,Eclipse IDE Oxygen (4.7.3a)
9FDB10E18CDD0101,Cisco AnyConnect Secure Mobility Client 3.1.02040
13EB0E5D9A49EAEF,Binjet 3.0.2
19E6043495A5B4DA,Edit Pad Pro
20EF367747C22564,Bullet Proof FTP 2010.75.0.75
22C4D315E96389E0,FastCopy 3.12
22CEFA022402327D,Meca Messenger 5.3.0.52
27ECECD8D89B6767,AIM 6.2.14.2 / 6.5.3.12 / 6.9.17.2
28C8B86DEAB549A1,Internet Explorer 8 / 9 / 10 (32-bit)
28EFB5B6D2E28389,EA Origin
30D23723BDD5D908,Digsby (Build 30140) (JL support)
31E8AC6B0784ED7D,Foxit Reader 9.4.0.16811
36F6BC3EFE1D99E0,Alt.Binz 0.25.0 (Build 27.09.2007)
44A50E6C87BC012,Classic FTP Plus 2.15
44A398496ACC926D,Adobe Premiere Pro CS5 (64-bit)
49DB7ED4F2703C22,LogMeIn Client 1.3.1835
50C5E019818564E3,Microsoft Excel Viewer 12.0.6219.1000
59E86071B87AC1C3,CuteFTP 8.3 (Build 8.3.4.0007)
59F56184C796CFD4,ACDSee Photo Manager 10 (Build 219)
65F7DD884B016AB2,LimeChat 2.39
70D9ADA92108D731,IrfanView 4.51 (x64)
70FFD305907C983B,7zip 18.05
73C6A317412687C2,Google Talk 1.0.0.104
75FDACD8330BAC18,AnyDesk
76F6F1BD18C19698,aMule 2.2.6
78F0AFB5BD4BB278,Microsoft Lync 2016 64-bit (Skype for Business)
83B03B46DCD30A0E,iTunes
83DD64E7FA560BD5,LibreOffice 5.1.0.3 Calc
84F066768A22CC4F,Adobe Photoshop CS5 (64-bit)
89B0D939F117F75C,Adobe Acrobat 9 Pro Extended (32-bit)
169B3BE0BC43D592,FastPictureViewer Professional 1.6 (Build 211)
174C2C811C286C58,InfraRecorder 0.53.0.0 64-bit
177AEB41DEB606AE,Adobe Photoshop CS6 (64 Bit)
188F5EC9D11DED56,Microsoft Edge (Chromium)
223BF0F360C6FEA5,I2P 0.8.8 (restartable)
271E609288E1210A,Microsoft Office Access 2010 x86
319F01BF9FE00F2D,Microsoft Access 2013/2016 x64
353E9052CCCBEC5D,Kindle for PC 1.21.0
386A2F6AA7967F36,EyeBrowse 2.7
454EF7DCA3BB16B2,Exodus 0.10.0.0
558C5BD9F906860A,BearShare Lite 5.2.5.1
560D789A6A42AD5A,DC++ 0.261 / 0.698 / 0.782 (r2402.1)
606A33F5A27B57D4,Microsoft Built-in Computer Management 10.0.10011.16384 (Win10)
714B179E552596DF,Bullet Proof FTP 2.4.0 (Build 31)
817E5AD5BE351574,Microsoft Built-in Services 10.0.10011.16384 (Win10)
905C98E216107AA1,Microsoft Lync 2013 15.0.4753.1000
930CF1DD2266E2CB,DB Browser for SQLite
966FA7C312D9B10,Eraser 6.2.0.2970
977A5D147AA093F4,Lphant 3.51
989D7545C2B2E7B2,IMVU 465.8.0.0
1110D9896DCEDDB3,imgSeek 0.8.5
1434D6D62D64857D,BitLord 1.2.0-66
2417CAA1F2A881D4,ICQ 7.6 (Build 5617)
2437D4D14B056114,EiskaltDC++ 2.2.3
3094CDB43BF5E9C2,Microsoft Office OneNote 2010 x86
3198E37206F28DC7,CuteFTP 8.3 Professional (Build 8.3.4.0007)
3353B940C074FD0C,Microsoft Built-in Snipping Tool
3917DD550D7DF9A8,Konvertor 4.06 (Build 10)
4975D6798A8BDF66,7-Zip 4.65 / 9.20
6059DF4B02360AF,Kadu 0.10.0 / 0.6.5.5
6824F4A902C78FBD,Firefox 64.0
7010C278903C2B0F,Adobe Acrobat XI Pro 32-bit
7111C0CE965B7246,Battle.net
7494A606A9EEF18E,Crystal Player 1.98
7526DE4A8B5914D9,Forte Agent 6.00 (Build 32.1186)
8628E76FD9020E81,Fling File Transfer Plus 2.24
8904A5FD2D98B546,IceChat 7.70 20101031
9077B9C9CF187CC2,KeePass 1.36
9749CEA96D411F37,HexChat 2.10.2 64-bit
9839AEC31243A928,Microsoft Office Excel 2010 x86
26753C97EA000ECD,LibreOffice 5.1.0.3 Math
43886BA3395ACDCC,Easy Post 3.0
58170C92FA4B91A1,MediaMonkey
76689FF502A1FD9E,Imagine Image and Animation Viewer 1.0.7
86781FE8437DB23E,Messenger Pro 2.66.6.3353
96252DAFF039437A,Lphant 7.0.0.112351
689319B6547CDA85,emesene 2.11.7
1461132E553E2E6C,Firefox 6.0
2519133D6D830F7E,IMatch 3.6.0.113
3643905FCEAB2635,Cyberlink PowerDVD 16
6224453D9701A612,BinTube 3.7.1.0 (requires VLC 10.5!)
8172865A9D5185CB,Binreader 1.0 (Beta 1)
9560577FD87CF573,LeechFTP 1.3 (Build 207)
23646679AACCFAE0,Adobe Reader 9 x64
26717493B25AA6E1,Adobe Dreamweaver CS5 (32-bit)
36801066F71B73C5,Binbot 2.0
65009083BFA6A094,(app launched via XPMode)
728008617BC3E34B,eM Client 3.0.10206.0
780732558F827A42,AutoPix 5.3.3
784182360DE0C5B6,Kazaa Lite 1.7.1
226400522157FE8B,FileZilla Server 0.9.39 beta
BE2FD48BE71F4560,Autodesk DWG TrueView
C88C76A215679365,Axialis IconWorkshop 6
D1D9B843A81139C6,KeePass
D4E1769E47FFDE26,Cyberlink PhotoDirector 9
E4EA035065B5789A,Maël Hörz HxD Hex Editor 2.5
E353DE90C46ECF50,Hex-Rays IDA Pro
A1D19AFE5A80F80,FileZilla 2.2.32
A3E0D98F5653B539,Instantbird 1.0 (20110623121653) (JL support)
A5DB18F617E28A51,ICQ 6.5 (Build 2024)
A7BA40025DAC9A67,Microsoft Office Hub
A8DF13A46D66F6B5,Kommute (Calypso) 0.24
A31EC95FDD5F350F,BitComet
A75B276F6E72CF2A,Kazaa Lite Tools K++ 2.7.0 / WinMX 3.53
A79A7CE3C45D781,CuteFTP 7.1 (Build 06.06.2005.1)
A746F9625F7695E8,HeXHub 5.07
A777AD264B54ABAB,JetVideo 8.0.2.200 Basic
AC3A63B839AC9D3A,Azureus Vuze Bittorrent Client 4.6.0.4 / 5.7.1.0
AC8920ED05001800,DMDirc 0.6.5 (Profile store: C:\Users\$user\AppData\Roaming\DMDirc\)
ACCCA100973EF8DC,Azureus 2.0.8.4
ACE8715529916D31,40tude Dialog 2.0.15.1 (Beta 38)
AE6DF75DF512BD06,Microsoft Groove Music (Microsoft.ZuneMusic)
B7CB1D1C1991ACCF,FlashFXP 4.0.0 (Build 1548)
B8AB77100DF80AB2,Microsoft Office Excel 2016 x64
B8C29862D9F95832,Microsoft Office InfoPath 2010 x86
B39C5F226977725D,ACDSee Pro 8.1.99
B223C3FFBC0A7A42,Bersirc 2.2.14
B0236D03C0627AC4,ICQ 5.1 / ICQLite Build 1068
B868D9201B866D96,Microsoft Lync 4.0.7577.0
B3016B8DA2077262,eMule 0.50a
B3965C840BF28EF4,AIM 4.8.2616
B7173093B23B9A6A,Beyond Compare 4
BA3A45F7FD2583E1,Blubster 3.1.1
BA132E702C0147EF,KCeasy 0.19-rc1
BAEA31EACD87186B,BinaryBoy 1.97 (Build 55)
BBA8A4896F0D26F,Ares Chat Client (3.1.9.4045)
BC2F88ECCD3461B4,Microsoft Built-in Event Viewer 1.0 (Win10)
BC03160EE1A59FC1,Foxit PDF Reader 5.4.5
BCC705F705D8132B,Instan-t 5.2 (Build 2824)
BCD7BA75303ACBCF,BitLord 1.1
BE4875BB3E0C158F,CrossFTP 1.75a
BF483B423EBBD327,Binary Vortex 5.0
BFC1D76F16FA778F,Ares (Galaxy) 1.8.4 / 1.9.8 / 2.1.0 / 2.1.7.3041 / 3.1.9.4045
C01D68E40226892B,ClicksAndWhistles 2.7.146
C02BAF50D02056FC,FotoVac 1.0
C2D349A0E756411B,Adobe Reader 8.1.2
C04F69101C131440,CuteFTP 5.0 (Build 50.6.10.2)
C5EF839D8D1C76F4,LimeWire 5.2.13
C6F7B5BF1B9675E4,BitWise IM 1.7.3a
C8E4C10E5460B00C,iMesh 6.5.0.16898
C312E260E424AE76,Mail.Ru Agent 5.8 (JL support)
C845F3A6022D647C,Another File 2.03 (Build 2/7/2004)
C997D2E1A0F0929,BCWipe 6.08.6
C8112AC53C5ED250,Jetico Log Viewer 1.1
C634153E7F5FCE9C,IrfanView 3.10 / 4.30 / 4.41 32-bit
C765823D986857BA,Adobe Illustrator CS5 (32-bit)
C9374251EDB4C1A8,BitTornado T-0.3.17
CA942805559495E9,aMSN 0.98.4
CB5250EAEF7E3213,ApexDC++ 1.4.3.957
CBBE886ECA4BFC2D,ExoSee 1.0.0
CC76755E0F925CE6,AllPicturez 1.2
CCB36FF8A8C03B4B,Azureus 2.5.0.4 / Vuze 3.0.5.0
CCBA5A5986C77E43,Microsoft Edge (Chromium)
CCC0FA1B9F86F7B3,CCleaner 5.15.5513 64-bit
CD2ACD4089508507,AbsoluteTelnet 9.18 Lite
CDF30B95C55FD785,Microsoft Office Excel 2007
CF6379A9A987366E,Digibin 1.31
CFAB0EC14B6F953,Express NewsPictures 2.41 (Build 08.05.07.0)
D2D0FC95675FB2C8,Microsoft Built-in Print Management (Win10)
D5C3931CAAD5F793,Adobe Soundbooth CS5 (32-bit)
D22AD6D9D20E6857,ALLPlayer 4.7
D28EE773B2CEA9B2,3D-FTP 9.0 build 7
D38A3EA7EC79FBED,LibreOffice 5.1.0.3 Writer
D38ADEC6953449BA,Microsoft Office OneNote 2010 x64
D53B52FB65BDE78C,Android Newsgroup Downloader 6.2
D64D36B238C843A3,Microsoft Office InfoPath 2010 x86
D97EFDF3888FE7EB,KeePass 2.31
D838AAC097ABECE7,ACDSee Photo Manager 12 (Build 344)
D3530C5294441522,HydraIRC 0.3.165
D8081F151F4BD8A5,CuteFTP 8.3 Lite (Build 8.3.4.0007)
D78150E0484A4E1D,Evernote 5.9.6.9494
D460280B17628695,Java Binary
DB3B8D985F0668E,FreeFileSync 10.7
DC64DE6C91C18300,Brosix Communicator 3.1.3 (Build 110719 nid 1)
DD7C3B1ADB1C168B,Microsoft Game Bar
DE48A32EDCBE79E4,Acrobat Reader 15.x
E0F7A40340179171,imule 1.4.5 (rev. 749)
E1D47CB031DAFB9F,BearShare 6.0.0.22717 / 8.1.0.70928 / 10.0.0.112380
E2A593822E01AED3,Adobe Flash CS5 (32-bit)
E6EF42224B845020,ALFTP 5.20.0.4
E9A39DFBA105EA23,Faststone Image Viewer 4.6 / 5.5
E31A6A8A7506F733,Image AXS Pro 4.1
E73D9F534ED5618A,BitSpirit
E76A4EF13FBF2BB1,Manolito 3.1.1
E107946BB682CE47,Filezilla 3.5.1 / 3.16
EA83017CDD24374D,IrfanView Thumbnails
EAB25958DBDDBAA4,Binary News Reaper 2 (Beta 0.14.7.448)
EBD8C95D87F25154,Carrier 2.5.5
ECD1A5E2C3AF9C46,LibreOffice 5.1.0.3 Press
ED7A5CC3CCA8D52A,CCleaner 1.32.345 / 1.41.544 / 2.36.1233 / 3.10.1525
EDC786643819316C,HoneyView3 #5834
EE0C103672A7A2B9,ManyCam 6.7.0
EE462C3B81ABB6F6,Adobe Reader X 10.1.0
EF606B196796EBB,HP MediaSmart Photo
EFBB2BF3C1D06466,Auslogics Disk Defrag 6.2.1.0
F0C7BD3E0584A65A,InfraRecorder 0.53.0.0 32-bit
F1A4C04EEBEF2906,[i2p] Robert 0.0.29 Preferences
F001EA668C0AA916,Cabos 0.8.2
F5E4E50707BCD215,Microsoft Message Analyzer 1.4
F6FD5D99E2B6E178,LibreOffice 5.1.0.3 Draw
F09B920BFB781142,Camfrog 4.0.47 / 5.5.0 / 6.1 (build 146) (JL support)
F61B65550A84027E,iMesh 11.0.0.112351
F91FD0C57C4FE449,ExpanDrive 2.1.0
F214CA2DD40C59C1,FrostWire 4.20.9
F0275E8685D95486,Microsoft Office Excel 2013 x86
F0468CE1AE57883D,Adobe Reader 7.1.0
F82607A219AF2999,Cyberduck 4.1.2 (Build 8999)
F784591FF7F60F76,Microsoft Built-in Defragment and Optimize Drives (Win10)
FA02AA2C575837A6,Microsoft Built-in Task Scheduler 1.0 (Win10)
FA496FE13DD62EDF,KVIrc 3.4.2.1 / 4.0.4
FA7144034D7D083D,Directory Opus 10.0.2.0.4269 (JL tasks supported)
FAC3AA4105C6C466,Microsoft Built-in System Restore (Win7)
FB1F39D1F230480A,Bopup Messenger 5.6.2.9178
FC98C00F85D4CE77,EditPad Pro 8
FE5E840511621941,JetAudio
FF103E2CC310D0D,Adobe Reader XI
6274FF22C2061C60,Google PhotoViewer (Picasa)
00098B0EF1C84088,fulDC 6.78
03D877EC11607FE4,Thunderbird 6.0.2
05E01ECAF82F7D8E,Scour Exchange 0.0.0.228
070B52CF73249257,Sococo 1.5.0.2274
0B3F13480C2785AE,Paint 6.1 (build 7601: SP1)
0B48CE76EDA60B97,Shareaza 8.0.0.112300
1A60B1067913516A,Psi 0.14
1B4DD67F29CB1962,Windows Explorer Pinned and Recent.
1BC9BBBE61F14501,OneNote
1BC392B8E104A00E,Remote Desktop Connection
1C7A9BE1B15A03BA,Microsoft Snip & Sketch
1C30573BDFCE4155,Zenmap GUI 6.49BETA4
1CED32D74A95C7BC,Microsoft Visual Studio Code
1D12F965B876DC87,Snagit 2021
1DA3C90A72BF5527,Safari 4.0.5 (531.22.7) / 5.1 (7534.50)
2A5A615382A84729,X-Chat 2 2.8.6-2
2AA756186E21B320,RealTimeQuery 3.2
2B53C4DDF69195FC,Zune x64
2B164F512891AE37,NewsWolf NSListGen
2B5841989B3857DA,RealVNC Server 5.3.0 64-bit (Chat)
2CA2A1A69DC5465F,UltraVNC 1.2.1.0 Server Property Page
2D1658D5DC3CBE2D,MySpaceIM 1.0.823.0 Beta
2FA14C7753239E4C,Paint.NET 2.72 / 3.5.8.4081.24580
3C355482CB54F75B,Microsoft.GetHelp
3E4D62CF2C569BDF,MPC-HC (Media Player Classic - Home Cinema)
3A5148BF2288A434,Secure FTP 2.6.1 (Build 20101209.1254)
3B94415067DD2C5D,GOG Galaxy
3BE7B307DFCCB58F,NiouzeFire 0.8.7.0
3C0022D9DE573095,QuteCom 2.2
3C309C17F7E8FFE1,GIMP 2.8.16
3C3871276E149215,PowerShell 7
3CF13D83B0BD3867,RevConnect 0.674p (based on DC++)
3D877EC11607FE4,Thunderbird 6.0.2
3DF22B7648CEC4C1,TeamViewer 11.0.55321
3F2CD46691BBEE90,GOIM 1.1.0
3F97341A65BAC63A,Ozum 6.07 (Build 6070)
4ACAE695C73A28C7,VLC 0.3.0 / 0.4.6
4B632CF2CECEAC35,Robo-FTP Server 3.2.5
4D7BDAEA55AD352,PeaZip 6.0.0
4D8BDACF5265A04F,The KMPlayer 2.9.4.1434
4D72CFA1D0A67418,Newsgroup Image Collector
4E0AC37DB19CBA15,Xfire 1.138 (Build 44507)
4E538FDE985A3C01,Torch Browser 65.0.0.1614 (x86)
4F24A7B84A7DE5A6,Palringo 2.6.3 (r45983)
5E852F5F576F812C,MiTec JSON Viewer (JSONView.exe)
5B7F3287093C1623,Total Commander 8.52a 64-bit
5B72F67ADCCE9045,UltraVNC 1.2.1.0 Settings
5D7B4175AFDCC260,Shareaza 2.0.0.0
5E01ECAF82F7D8E,Scour Exchange 0.0.0.228
5EA2A50C7979FBDC,TrustyFiles 3.1.0.22
5F6E7BC0FB699772,Microsoft Office PowerPoint 2010 x64
5F7B5F1E01B83767,Quick Access
5F218922E0901EBF,MusicBee
5FB817CD5A8CAD21,Google Drive
5FD959F6FE6B8AE7,PuTTY 0.70 (x64)
6DC04F5CCC522861,Microsoft.Windows.ShellExperienceHost
6A8B377D0F5CB666,WinSCP 2.3.0 (Build 146)
6AA18A60024620AE,GCN 2.9.1
6BB54D82FA42128D,WinSCP 4.3.4 (Build 1428)
6E9A79992DA9EA2,Nokia PC Suite 7.1
6E9D40A4C63BB562,Real Player Alternative 1.25 (Media Player Classic 6.4.8.2 / 6.4.9.0)
6FEE01BD55A634FE,Smuxi 0.8.0.0
7A7C60EFD66817A2,Spotnet 1.7.4
7A8DB574299C8568,Windows Movie Maker 2012 (build 16.4.3528.0331)
